// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr:  70.15; T:'   Abfrage Typkodierung STE30 B [RS232_B] (%s)';              R_on: '';           Fkt: COM_B;            M: '';       Par: 'TYP?';                      R_off: '';                        Tol: ( A:'TYP:1223';            Min:  0;    Max:  0    ); ),
    (Nr:  70.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),


    (Nr:  71.00; T:'JUMP_PS';                                                     R_on: '';           Fkt: jump_ps;          M: '';       Par:'PS_73';                      R_off:'';                         Tol: ( A:'';                    Min: 0;     Max: 0 );),


//  72.  [FKT-STE12] Abfrage Typcodierung (A+B)
    (Nr:  72.00; T:'STE12 - Abfrage Typcodierung [A+B]';                          R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -72.02; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  72.04; T:'   Abfrage Typkodierung STE12_A [RS232_A] (%s)';              R_on: '';           Fkt: COM_A;            M: '';       Par: 'TYP?';                      R_off: '';                        Tol: ( A:'TYP:1220';            Min:  0;    Max:  0    ); ),
    (Nr:  72.07; T:'   Abfrage Typkodierung STE12 B [RS232_B] (%s)';              R_on: '';           Fkt: COM_B;            M: '';       Par: 'TYP?';                      R_off: '';                        Tol: ( A:'TYP:1221';            Min:  0;    Max:  0    ); ),
    (Nr:  72.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),


//  73.  [FKT-STE12 und STE30 ] Abfrage Servicedaten vor der Aktualisierung  Teil A und B 

    (Nr:  73.00; T:'Abfrage Servicedaten aktuell ';                               R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.02; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
//  Abfrage Servicedaten Teil A                                                  
    (Nr:  73.20; T:'  Abfrage Servicedaten Teil A (aktuell)';                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.21; T:'   Abfrage Seriennummer Teil A (%s)';                         R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  73.22; T:'   Abfrage Platinencode Teil A(%s)';                          R_on: '';           Fkt: COM_A;            M: '';       Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
  //(Nr:  73.23; T:'   Abfrage Betriebsstundenzähler Teil A (%s)';                R_on: '';           Fkt: COM_A;            M: '';       Par: 'RIPL:002';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.24; T:'   Abfrage Betriebsstundenzähler absolut Teil A (%s)';        R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:0012';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.25; T:'   Abfrage Betriebsstundenzähler Endstufe aktiv Teil A (%s)'; R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:0014';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  Abfrage Servicedaten Teil B                                                  
    (Nr:  73.30; T:'  Abfrage Servicedaten Teil B (aktuell)';                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.31; T:'   Abfrage Seriennummer Teil B (%s)';                         R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  73.32; T:'   Abfrage Platinencode Teil B (%s)';                         R_on: '';           Fkt: COM_B;            M: '';       Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
  //(Nr:  73.33; T:'   Abfrage Betriebsstundenzähler Teil B (%s)';                R_on: '';           Fkt: COM_B;            M: '';       Par: 'RIPL:002';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.34; T:'   Abfrage Betriebsstundenzähler absolut Teil B (%s)';        R_on: '';           Fkt: COM_B;            M: '';       Par: 'OR:0012';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.35; T:'   Abfrage Betriebsstundenzähler Endstufe aktiv Teil B (%s)'; R_on: '';           Fkt: COM_B;            M: '';       Par: 'OR:0014';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  73.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),


 // 76. [FKT-STE12 und STE30 ] Servicedaten laden  (Platinnennummer - JJKWBENNNN = JJ Jahr(zweistellig); KW- Kalenderwoche (zweistellig); BN-Bestückernummer (zweistellig); Fortlaufender Nummer (vierstellig)

    (Nr:  76.00; T:'Servicedaten laden ';                                         R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '108,115';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -76.02; T:'   CT einschalten (K101,102)- Bootabfrage (%s) ';             R_on: '101';        Fkt: COM_A;            M: '10';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
//  Servicedaten laden Teil A
    (Nr:  76.31; T:'   Initialisieren Serviceblock A (%s)';                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'inisb!';                    R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr:  76.32; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.33; T:'   Seriennummer A (%s)';                                      R_on: '';           Fkt: COM_A;            M: '';       Par: 'SN#@SerNrDez5!';            R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.34; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.35; T:'   HW-Version A   (%s)';                                      R_on: '';           Fkt: COM_A;            M: '';       Par: 'HWV:@HW_4p4!';              R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.36; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.37; T:'   Platinennummer A (%s)';                                    R_on: '';           Fkt: COM_A;            M: '';       Par: 'BN#@PlatNrDez10!';          R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.38; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.42; T:'   Reset senden (%s) ';                                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'Reset!';                     R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.43; T:'   Bootabfrage (%s) ';                                        R_on: '';           Fkt: COM_A;            M: '10';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  76.44; T:'   aktuellen Platinencode auslesen A(%s)';                    R_on: '';           Fkt: COM_A;            M: '5';      Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr:  76.45; T:'   aktuellen Seriennummer auslesen A(%s)';                    R_on: '';           Fkt: COM_A;            M: '5';      Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:0000????';       Min:  0;    Max:  0    ); ),
    (Nr:  76.46; T:'   aktuellen Seriennummer dezimal (%s)';                      R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 999999);),
//  Servicedaten laden Teil B
    (Nr:  76.61; T:'   Initialisieren Serviceblock B (%s)';                       R_on: '';           Fkt: COM_B;            M: '';       Par: 'inisb!';                    R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr:  76.62; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.63; T:'   Seriennummer B (%s)';                                      R_on: '';           Fkt: COM_B;            M: '';       Par: 'SN#@SerNrDez5!';            R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.64; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.65; T:'   HW-Version B   (%s)';                                      R_on: '';           Fkt: COM_B;            M: '';       Par: 'HWV:@HW_4p4!';              R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.66; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.67; T:'   Platinennummer B (%s)';                                    R_on: '';           Fkt: COM_B;            M: '';       Par: 'BN#@PlatNrDez10!';          R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.68; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.71; T:'   Reset senden (%s)';                                        R_on: '';           Fkt: COM_B;            M: '';       Par: 'Reset!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  76.72; T:'   Bootabfrage (%s) ';                                        R_on: '';           Fkt: COM_B;            M: '10';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  76.74; T:'   aktuellen Platinencode auslesen B(%s)';                    R_on: '';           Fkt: COM_B;            M: '5';      Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr:  76.75; T:'   aktuellen Seriennummer auslesen B(%s)';                    R_on: '';           Fkt: COM_B;            M: '5';      Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:0000????';       Min:  0;    Max:  0    ); ),
    (Nr:  76.76; T:'   aktuellen Seriennummer dezimal (%s)';                      R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 999999);),
    (Nr:  76.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



//  80. [FKT-STE12 und STE30 ] Test Messeingänge/Kleinspannungen (bei Versorgung mit Hilfsspannung 15V an X1.7) 
    (Nr:  80.00; T:'Test Messeingänge Kleinspannungen';                           R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '228,229,238';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
